"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","2","1","0","0","0","1","5","8","11","23","8","10","0","3","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","2","2","13","4","23","5","13","16","4","0","3","4","0","2","2","8","7","1","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2","4","0","1","0","0","0","7","0","4","2","0","0","0","1","0","0","2","3","1","2","2","4","2","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","7","0","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","12","25","5","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","4","0","0","6","0","0","3","0","0","0","0","4","6","1","3","9","6","0","0","0","1","2","0","0","0","0","0","0","1","0","1"
"0","0","0","0","0","0","0","0","0","0","0","3","12","0","0","0","0","3","10","19","15","4","10","0","0","5","30","22","9","6","2","3","1","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0"
"0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","2","0","0","0","0","3","2","2","4","1","0","3","3","3","1","0","0","1","1","0","0","2","0","0","1"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","5","0","9","1","3","4","11","9","7","0","2","4","6","0","0","7","7","1","1","1","3","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","5","10","3","6","6","3","4","11","8","8","12","16","7","0","14","4","1","0","0","0","0","0","4","1","15","7","5","0","0","7","12","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","2","5","6","8","0","0","0","0","0","1","0","0","0","0","0","0"
"2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","5","1","0","2","3","0","0","1","0","0","0","0","2","4","1","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","15","13","16","10","5","7","0","5","0","0","2","0","0","0","0","0","0","0","0","0","2"
"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","2","8","3","0","1","1","5","0","0","0","8","1","0","0","0","0","1","0","7","10","11","1","1","1","0","0","1","2","0"
"0","0","0","0","0","0","0","0","1","1","0","1","0","2","0","0","1","3","0","4","8","0","1","3","6","9","7","5","2","1","7","0","2","0","0","0","4","3","1","1","2","1","1","8","10","11","9","2"
"0","0","0","0","0","0","0","0","0","0","1","0","0","6","3","0","5","7","0","5","1","4","6","2","14","1","3","5","12","6","5","2","10","2","7","12","0","2","0","1","0","0","0","0","1","16","6","5"
"1","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0","0","1","0","1","0","2","0","1","3","6","5","1","5","3","5","16","16","2","1","0","3","6","0","0","0","0","2","0","0","0","20","16"
